  -9.60515499e-01  6.73484802e-01 -4.46155161e-01 -2.56610960e-01
  -6.84947491e-01  7.95622826e-01 -2.61668921e-01  6.74797744e-02
   4.62652355e-01  9.76654351e-01  6.12829506e-01 -1.14430338e-01
  -4.31607485e-01 -4.23692703e-01 -3.38266045e-01  6.48830712e-01
  -3.96227121e-01 -1.29055059e+00 -2.93525040e-01 -9.96453017e-02
  -5.95615208e-01 -2.80842900e-01  1.51172698e-01  3.54860544e-01
   8.13066494e-03  5.80556393e-02  6.90872908e-01  1.36183232e-01
  -5.00265419e-01 -5.05782783e-01  6.99873328e-01 -6.29553050e-02
  -8.97408307e-01 -1.29170716e-01 -3.60662758e-01  4.28844661e-01
  -1.31752169e+00 -2.65891582e-01  4.12378460e-01  8.25778097e-02
   5.01935184e-01  3.85632783e-01 -5.36111236e-01  4.35471982e-01
  -6.95540667e-01  1.03394675e+00  1.02926213e-02  6.05791330e-01
   4.77393895e-01 -2.98415750e-01  3.96116614e-01 -9.51910794e-01
   1.15113318e+00  4.38999414e-01 -2.56876666e-02  3.07807177e-02
  -1.95434272e-01  5.55337727e-01  5.34569502e-01 -1.00292039e+00
   1.81072414e+00 -9.06258225e-02 -1.53174832e-01 -8.83471966e-01
   3.62236589e-01 -7.88196743e-01 -4.64409515e-02  4.63752262e-02
  -1.52418339e+00 -9.24239337e-01  6.72697842e-01 -1.80872008e-01
   1.26563594e-01 -5.55464029e-01 -2.44755298e-02  4.45085287e-01
   7.35565901e-01 -1.38782755e-01  2.78616399e-01  8.51130843e-01
  -2.07960844e-01  9.94819939e-01  2.87389010e-02  1.21261621e+00
   8.54219258e-01  2.75979731e-02  6.74659133e-01 -2.72447765e-01
   2.01177523e-01  7.58874416e-02 -2.81753659e-01  5.90189457e-01
  -2.39065021e-01 -6.33271813e-01  1.13595158e-01  6.33008897e-01
   3.81908491e-02 -5.24722338e-01  7.24105477e-01 -1.43161491e-01
   3.96498322e-01  4.51091677e-01  6.15800560e-01 -2.99101830e-01
   1.24142611e+00 -6.24724925e-02  6.48985684e-01  3.42418969e-01
   2.81951845e-01 -3.71758670e-01  7.56051764e-02 -5.99643409e-01
   7.09596753e-01  7.07147792e-02 -3.70538056e-01  4.36175734e-01
  -6.68114007e-01  1.85477197e-01  8.03965796e-03  2.12374792e-01
  -3.72111112e-01  1.33527324e-01 -1.00623333e+00 -4.12313372e-01
  -1.40193641e-01  1.00428772e+00 -1.33931786e-01  4.54183429e-01
  -2.18663767e-01 -1.01529157e+00  3.53023261e-01 -3.82411145e-02
  -7.28301471e-03 -2.31103137e-01 -1.12906444e+00 -7.18972981e-01
   5.64965487e-01 -2.67141491e-01 -5.52191496e-01 -4.07475412e-01
  -9.66880620e-01 -2.05983117e-01  1.10799149e-02 -5.77208757e-01
   1.29980808e-02 -3.48160148e-01 -5.39801776e-01 -7.75341451e-01
  -3.36849272e-01 -1.02359748e+00 -2.60202944e-01 -5.85390091e-01
   8.89200196e-02 -8.65497440e-03  2.84841433e-02 -1.23584874e-01
  -3.10490787e-01 -7.12793827e-01  9.65976894e-01 -2.12880760e-01
   9.06855404e-01 -1.47593459e-02 -2.62734909e-02  1.91907525e-01
  -5.23064971e-01  9.08252716e-01 -4.50914383e-01 -4.46466058e-01
  -2.29986068e-02  4.96005505e-01  6.80373847e-01  1.28069073e-01
  -3.63381021e-02  4.68668699e-01 -8.77344251e-01 -2.81073332e-01
  -6.67191744e-01 -6.11377239e-01  8.29586625e-01  5.64279139e-01
  -3.00453186e-01 -3.10346901e-01 -1.07715106e+00 -7.79369354e-01
  -5.62337577e-01  1.98821113e-01 -5.07710993e-01  2.57742792e-01
   5.24913430e-01  2.74282843e-01 -2.78276335e-02  9.35411930e-01
  -9.85429347e-01 -8.17392945e-01 -2.55592525e-01 -9.22358036e-01
  -9.80687082e-01 -8.53108391e-02 -1.10829806e+00  6.83342665e-02
   1.17031419e+00 -1.19344997e+00  2.49768142e-02  2.66026765e-01
  -2.07266375e-01  2.09895615e-02 -2.60437429e-01 -3.20036650e-01
  -9.40234959e-01  1.33295965e+00 -4.39356603e-02 -3.01907033e-01
  -8.71623680e-03 -2.63520986e-01 -4.18258905e-02 -4.71413553e-01
  -1.41063526e-01  7.48885930e-01 -2.79638380e-01  6.81746304e-01
  -2.44342506e-01 -5.66568851e-01 -3.42888713e-01 -3.00349951e-01
   9.80134010e-02 -3.09278250e-01 -4.31079626e-01  6.57328144e-02
  -3.36284518e-01 -5.00889957e-01 -2.16122627e-01 -5.90491474e-01
   1.65290520e-01  2.60842681e-01 -1.09502681e-01 -7.98130631e-01
  -8.17970216e-01  4.01371241e-01  4.26039062e-02  6.27783239e-01
   8.53697717e-01  1.58703253e-01 -4.36649621e-01  1.52493760e-01
   9.11278665e-01 -7.24127293e-01 -2.66882509e-01 -3.36546779e-01
   7.21112370e-01 -6.17082596e-01  9.04733092e-02  4.51109737e-01
  -5.83464980e-01 -4.76648778e-01 -6.79247379e-01 -9.11267340e-01
   1.29108727e-01  2.25178823e-01 -6.84421360e-01 -2.55097330e-01
  -3.71123791e-01 -9.11579549e-01  3.99775267e-01  7.09388375e-01
  -6.36376262e-01 -6.58697009e-01 -1.07847869e-01  1.63806885e-01
  -3.90873224e-01 -6.10865235e-01 -2.05376372e-01  4.51957844e-02
  -3.64293605e-01 -3.35402489e-02  4.05980974e-01  3.51146579e-01
   1.10922277e+00 -5.20266593e-01 -1.33306505e-02 -4.91200238e-01
  -8.71762931e-01  1.06126583e+00  8.07655632e-01 -6.40742660e-01
   5.44256330e-01 -3.12403738e-01  1.27829456e+00 -3.71667713e-01
  -5.84854707e-02  5.33167183e-01  6.41249835e-01 -5.77573419e-01
  -1.05398369e+00 -1.18540013e+00 -8.49058270e-01  5.35697520e-01
   3.65014285e-01  6.63190149e-03 -5.17072380e-01  4.61572945e-01
   4.27802891e-01 -7.17292607e-01  2.36749977e-01  7.04289377e-01
  -3.94259304e-01 -4.36003447e-01 -4.42224115e-01 -1.59965158e-02
  -8.51415455e-01  5.49314260e-01  8.29595804e-01 -2.42809176e-01
  -8.42466176e-01 -8.38655412e-01  9.99840975e-01  4.82078716e-02
   3.14726770e-01  9.69825745e-01  6.79049551e-01  6.68224156e-01
   9.60314125e-02  7.03857601e-01  1.69959843e-01  8.05981457e-01
   5.02662539e-01 -1.33538532e+00  4.82102260e-02  5.46213567e-01
   1.10679939e-01  7.54751623e-01 -1.32391229e-02  4.47499663e-01
  -6.44716382e-01  4.12948340e-01  4.36402977e-01  1.35707885e-01
  -4.39256161e-01  1.54194221e-01  4.20393646e-01  1.57528651e+00
  -3.02542865e-01 -6.44641817e-02 -1.45516038e-01 -3.78321260e-01
   1.19387075e-01  4.08648491e-01 -7.85909668e-02  9.96349528e-02
   6.16984665e-02  1.87386364e-01 -1.08881533e-01 -1.01049840e-02
  -3.58460814e-01  1.79496258e-01  1.57317966e-01  2.34170869e-01
   3.81946236e-01  3.10708255e-01 -5.32143228e-02 -1.02456188e+00
  -5.08079708e-01  6.91965282e-01  5.51118791e-01 -1.17136382e-01
  -4.70711559e-01 -5.34492791e-01  7.95845836e-02 -1.15703332e+00
  -1.99636325e-01 -6.13424897e-01  3.14306647e-01  4.66779113e-01
   1.07857013e+00 -4.69865143e-01  1.51471484e+00  9.00308430e-01
   2.46329438e-02 -1.05218410e+00 -9.76025641e-01 -1.57349125e-01
   2.35126242e-01 -1.73125733e-02 -3.55954438e-01  2.73644537e-01
   4.48833168e-01  7.01837063e-01  4.84633386e-01  8.92044067e-01
  -2.88492203e-01  4.44453895e-01  3.72983068e-01 -4.64318424e-01
  -1.11483884e+00  6.14016712e-01  5.56667335e-02  2.90696234e-01
   9.45416629e-01  3.70423108e-01  4.16309923e-01  7.14497790e-02
  -2.27848679e-01 -2.06198409e-01  8.75095949e-02  8.16358268e-01
   1.39502394e+00  3.89915109e-01 -2.84960598e-01 -8.63741398e-01
  -2.83577830e-01  1.38295770e+00  4.70882691e-02 -2.39797741e-01
   1.41393077e+00  1.28593072e-01  8.24001431e-01  3.30598921e-01
  -3.47040743e-01  4.43025738e-01 -5.36786079e-01 -4.41724867e-01
   8.27208161e-01  3.41332704e-01  7.53522992e-01 -4.80680257e-01
   2.51859277e-01 -6.53111562e-02  3.85833651e-01 -3.78394604e-01
  -6.64974809e-01 -7.45488107e-02  1.58334926e-01 -9.12811533e-02
   1.64821908e-01 -1.12249410e+00 -5.98896742e-01  7.68109262e-01
   1.09530650e-01 -2.00585440e-01  3.62653136e-02 -6.55797794e-02
  -8.24158609e-01 -8.75701383e-02  4.01354939e-01 -9.96854901e-02
  -5.18840909e-01  7.86281407e-01 -2.61452556e-01  1.61722854e-01
  -4.62546140e-01 -1.01464011e-01  1.94147080e-01 -3.61178592e-02
  -2.95153409e-01  3.88372205e-02 -5.86833954e-01 -3.53315055e-01
   1.17674887e+00  9.71995294e-01 -6.03285469e-02 -5.11466205e-01
  -3.68588209e-01  2.73285896e-01 -8.60508457e-02 -5.98309934e-02
   2.25349098e-01  4.66231793e-01  5.71765065e-01 -5.22421487e-02
   2.29404494e-01 -6.12293661e-01  2.83948839e-01  8.25644061e-02
  -1.93496794e-01  8.91948566e-02  1.79079094e-03 -8.40609789e-01
   4.07436281e-01  6.94040358e-02  1.09958625e+00 -5.74434064e-02
   2.46502474e-01  3.42338160e-02  2.96329018e-02 -4.52897668e-01
  -9.34670091e-01 -5.31706810e-01 -8.78482640e-01 -4.54237074e-01
  -4.00293738e-01 -2.74883330e-01 -8.01130414e-01 -3.04568887e-01
  -9.35014606e-01 -5.10215051e-02 -3.99012178e-01 -1.30207583e-01
   7.83110201e-01  8.73883162e-03  1.50028486e-02 -2.88148791e-01
  -1.23183239e+00  8.58983621e-02 -8.99105296e-02 -7.05778837e-01
   2.83702984e-02  9.15515780e-01 -5.40094733e-01  7.35134721e-01
  -2.68046856e-01 -7.05445349e-01  2.61529744e-01 -1.45778343e-01
   5.35439312e-01  1.59756690e-01  6.54677570e-01  1.00045180e+00
  -1.12498410e-01  4.22743648e-01  2.54635364e-01 -7.22359717e-02
  -1.65307724e+00  8.63683581e-01 -7.24879086e-01  2.37267275e-04
  -4.18430537e-01  1.07926118e+00  6.03605688e-01  3.64005297e-01
   9.98179168e-02 -1.85475424e-01  1.66840777e-01  8.23461592e-01
   1.78107411e-01  6.69947565e-01  3.18188876e-01 -1.06718361e-01
  -1.39070511e-01  4.60242122e-01  6.58404231e-01 -4.08539772e-01
  -2.28175387e-01  5.87148905e-01  3.65679294e-01  5.03042713e-02
  -1.96523711e-01 -2.93570966e-01  5.41643620e-01 -1.77212790e-01
   9.74258423e-01 -3.33588094e-01  6.70453846e-01 -9.02007461e-01
   4.53612983e-01 -4.18979108e-01 -6.44269446e-03 -1.13570474e-01
  -3.23581547e-01 -1.14867665e-01  3.59687418e-01  8.13812092e-02
   1.29322362e+00 -9.88297239e-02 -1.74238473e-01 -1.29412472e-01
   1.84770286e-01 -1.23410024e-01  3.29439268e-02 -3.60339075e-01
   7.74879828e-02 -5.35261750e-01 -5.65261543e-01 -7.19512522e-01
   7.04765916e-02  1.34786293e-01  1.03282535e+00 -6.29907966e-01
  -1.23289347e+00 -9.70817268e-01  1.10450126e-01 -7.44304538e-01
  -3.90510708e-01  8.91528372e-03 -8.82922113e-01 -6.60737157e-01
  -2.46895492e-01  6.78112209e-01 -4.19543594e-01  7.96655640e-02
  -7.92992413e-01 -3.99844080e-01  3.65678340e-01  1.36976469e+00
   7.83436656e-01 -2.13266656e-01  1.90599486e-01  5.21855116e-01
   1.08261310e-01 -8.30640972e-01 -1.78684704e-02 -3.11856568e-01
   5.98045766e-01  1.77474976e-01  6.18169963e-01  6.08154118e-01
   2.66756773e-01  4.73323315e-01 -5.60558438e-01 -3.91630977e-01
  -1.89387170e-03  3.49793047e-01  9.44524288e-01 -1.96212471e-01
   9.45678294e-01 -6.13801599e-01 -2.90851802e-01  3.77851836e-02
  -7.05779076e-01 -1.06470013e+00  4.77050334e-01  4.08024579e-01
   1.95989430e-01 -1.29963800e-01  5.65908015e-01  4.55876589e-02
   2.88329814e-02 -4.19445425e-01 -5.57584584e-01  3.14854324e-01
   4.59386885e-01 -1.13350391e+00  4.28229988e-01 -6.83460712e-01
   7.12973848e-02  4.93552774e-01  4.04510260e-01  3.30447890e-02
   7.65424594e-02 -1.89250052e-01  5.69023252e-01  6.94751143e-02
  -8.34139287e-01  2.71216184e-01 -2.71365076e-01  4.25043236e-03
   7.04920888e-02 -4.72451568e-01 -7.20380902e-01 -1.70935586e-01
  -2.87908882e-01 -5.55810213e-01 -1.48988891e+00  2.73313820e-01]
 [-9.81938124e-01  3.72397870e-01  1.88457221e-01  4.09056023e-02
  -2.32775614e-01  5.16102076e-01  9.88719225e-01 -3.57627630e-01
   5.70460558e-01 -5.57528973e-01 -1.06290214e-01  1.91142321e-01
  -1.00932276e+00 -9.78649139e-01 -8.01729336e-02 -8.78915936e-02
   3.71801376e-01 -1.35402158e-01 -5.59701100e-02 -2.80395627e-01
  -1.21298470e-01  4.83189411e-02  1.12122679e+00 -3.03698689e-01
   4.20090228e-01  9.98930514e-01  5.53541303e-01  2.32947183e+00
  -3.59939933e-01  5.09974897e-01  1.19527626e+00  4.78932381e-01
  -5.48238754e-01 -3.23817521e-01 -2.21063867e-02  5.34806475e-02
   4.22035307e-01 -3.26818861e-02  5.19761860e-01  1.29593432e+00
  -1.01096714e+00 -9.99523178e-02  8.90052617e-02  1.40858561e-01
   1.47715807e-01 -5.67532420e-01 -6.89598799e-01  6.54570341e-01
  -5.92357695e-01 -3.87139246e-02  6.33592367e-01  5.15238404e-01
  -1.47055224e-01  4.54262972e-01  1.68001112e-02  8.15714240e-01
   1.95409879e-01 -1.31562960e+00 -1.71836838e-01 -2.17218786e-01
  -8.91616702e-01 -4.97901678e-01  2.54920036e-01 -5.63965142e-02
  -6.86514437e-01 -2.96158433e-01 -2.19137773e-01  7.21761212e-02
  -4.57880586e-01 -1.01784155e-01  2.56370455e-01  1.36131570e-01
  -5.51985562e-01  7.05046415e-01 -1.45909503e-01 -9.16984916e-01
  -6.08250089e-02  4.78101820e-01  9.02563035e-01  5.64185157e-02
  -6.22551918e-01 -8.91363099e-02  8.74382779e-02  2.04424649e-01
   5.32874048e-01  4.65137959e-02  2.84079581e-01  3.75450492e-01
   2.11548150e-01 -3.03111672e-01  1.58561423e-01 -8.26626718e-01
   5.97865880e-01 -1.76466823e-01  7.12193847e-01  3.51876825e-01
   1.03243858e-01  2.27563277e-01  2.76498962e-02  2.63835311e-01
   3.60285431e-01 -3.36102724e-01 -3.74896377e-01 -6.63899556e-02
  -9.42943752e-01  8.85508135e-02  1.15471458e+00  7.89426982e-01
  -9.69591498e-01  5.86201549e-02  2.39568561e-01 -3.29426676e-01
   7.83123076e-01  3.94769847e-01 -5.95405579e-01 -2.87635386e-01
  -4.87271965e-01  2.08576024e-01 -4.47697826e-02  2.05321848e-01
   1.06596723e-01  1.24444556e+00 -1.81582212e-01  1.04314052e-01
   6.16827011e-01  1.45896226e-01  1.15660176e-01  7.81824410e-01
   5.61523199e-01  1.60763532e-01  3.69267106e-01  5.96824996e-02
   9.25798789e-02 -6.77285850e-01 -3.30400348e-01  5.58026314e-01
  -9.86828506e-02 -4.55799587e-02 -2.71706760e-01  3.19834262e-01
   5.46181761e-03 -6.33580387e-02  1.14126682e-01 -1.73315242e-01
   2.22584203e-01  2.07380533e-01  1.21507429e-01 -9.49551836e-02
  -2.51764417e-01 -6.69624209e-01  2.59915590e-01 -5.59415638e-01
  -1.07270934e-01 -3.15803513e-02  2.46026188e-01  9.42269117e-02
  -6.20972276e-01 -2.52581120e-01 -1.44299015e-01  1.00915484e-01
  -2.17242002e-01  7.92310357e-01 -9.35046077e-01 -1.09415399e-02
   8.71426105e-01  2.72462368e-01  6.41119421e-01  4.92345653e-02
  -8.24667886e-02  2.77998358e-01  6.68778419e-01 -8.25637221e-01
  -8.12638462e-01 -8.44500005e-01  1.76216871e-01 -2.26811878e-02
   5.99147677e-01  4.96002764e-01 -6.87800348e-01 -2.05746591e-01
  -4.28961635e-01  4.50285710e-02 -9.09258351e-02 -6.97692633e-02
  -1.82403594e-01 -7.42173612e-01  3.95685077e-01 -5.95146902e-02
  -6.00654244e-01 -2.06252304e-03 -1.33705944e-01 -1.70956954e-01
   1.26431024e+00  1.05882280e-01 -4.60087627e-01 -5.05122185e-01
  -1.55675545e-01 -3.50381285e-01  4.34391558e-01 -8.33801702e-02
   2.94432312e-01 -2.34511226e-01 -3.15228879e-01  3.44717920e-01
  -9.12759006e-01  6.79440796e-02 -1.38861805e-01 -2.69542992e-01
  -9.12771344e-01 -8.44346821e-01  7.94834271e-03  1.32413343e-01
   5.90120971e-01 -9.04371869e-03  7.42916703e-01  1.93453476e-01
  -4.22952265e-01  4.06421214e-01  3.95213217e-01  8.12737823e-01
  -1.09246314e+00 -1.65716514e-01  5.52870214e-01  5.30689299e-01
  -1.48451284e-01  6.72768831e-01  3.56844634e-01  4.48442936e-01
   9.35624719e-01  7.95972109e-01 -8.08417320e-01  1.39844164e-01
  -5.94358385e-01 -6.46303773e-01 -5.34471095e-01  2.75145024e-01
  -4.85632300e-01 -3.72994900e-01 -9.13543701e-02  3.31903279e-01
  -7.32681274e-01 -1.54074147e-01 -5.99249184e-01 -6.77242160e-01
   3.74072522e-01 -8.64463687e-01 -1.29400283e-01 -1.01767623e+00
   4.87179488e-01 -4.28916395e-01 -5.54724813e-01  1.95275083e-01
  -9.00283903e-02  6.23445660e-02  5.25307834e-01 -1.47257701e-01
  -2.02765942e-01  2.75045574e-01 -5.10787740e-02 -7.66037479e-02
   3.07595804e-02  5.81618249e-01 -9.45501551e-02  8.77927899e-01
  -4.99379426e-01 -4.62132066e-01  5.88599086e-01  4.67893541e-01
  -5.71217954e-01  6.23610497e-01  3.08346361e-01 -2.38983572e-01
  -5.81923068e-01  7.85005212e-01  9.47760418e-02 -3.35711956e-01
   1.14279282e+00 -5.20028830e-01 -3.26659977e-01 -1.99007854e-01
   3.78355831e-01  7.14322090e-01  3.29625189e-01  7.26044953e-01
   5.64658165e-01 -4.82504040e-01  5.48999488e-01 -7.04932809e-02
   8.97917002e-02 -2.32612900e-02 -3.22660618e-02 -4.65594083e-01
  -2.26260900e-01  1.34243593e-01 -3.04771122e-02  2.34586954e-01
  -7.63495266e-01 -4.27559733e-01 -1.62575003e-02 -8.31344783e-01
  -6.68822408e-01  9.18093324e-03  1.02862895e-01  6.30011380e-01
  -3.85953486e-01  1.22579217e-01 -3.01823348e-01  6.09139383e-01
  -6.48963809e-01  3.49469215e-01 -1.13953836e-02 -2.46641278e-01
   6.16565533e-03 -2.46604919e-01 -2.77037434e-02 -8.26915979e-01
   1.27430245e-01  3.48238915e-01 -5.43698668e-01  4.39295232e-01
   1.25871286e-01 -4.71289992e-01 -2.01967582e-01 -2.64103971e-02
  -2.80616283e-01  2.04253808e-01 -2.50361592e-01 -1.50958244e-02
   3.32639873e-01 -3.78111452e-01 -1.00744903e-01 -2.99594700e-01
  -9.18856204e-01  4.59044933e-01  2.47174352e-01  5.25406182e-01
  -3.12826514e-01 -3.45728099e-01  1.64938062e-01  6.91808909e-02
   2.67568767e-01  8.44204798e-02  1.14619486e-01 -8.44030548e-03
  -2.78614424e-02  5.04490614e-01  1.04056366e-01  1.77118048e-01
   3.76930803e-01  1.31413043e+00  2.77589440e-01  4.28644359e-01
   5.97233772e-01  4.83888984e-01 -2.45752543e-01  5.80514789e-01
   2.36738473e-01  1.52556702e-01  4.86978590e-02 -5.86968541e-01
  -9.10956562e-01  3.02349150e-01  2.90599883e-01  4.20761332e-02
   1.60663173e-01 -8.44985962e-01 -4.90278006e-01 -5.53888194e-02
  -1.17309511e-01  4.72541869e-01 -6.65175438e-01 -6.00027502e-01
   2.54413277e-01 -3.32356602e-01 -7.94480383e-01 -1.12650976e-01
  -6.78974390e-01 -1.02268569e-01 -4.65143859e-01  8.17663670e-01
   3.31472158e-01  4.25732955e-02 -5.46782970e-01 -5.08153379e-01
  -1.67414516e-01 -2.85142958e-01 -4.61094439e-01  4.17667866e-01
  -4.01594967e-01  1.32976547e-01  5.36961436e-01 -1.64639041e-01
  -9.46189642e-01 -5.47300756e-01 -6.81865036e-01 -1.02434926e-01
  -1.60340473e-01  9.78576019e-02  2.61946648e-01 -4.80049968e-01
  -2.69187212e-01  5.36302663e-02  4.13024485e-01  1.73293486e-01
   1.95212699e-02 -6.66405618e-01  7.06532478e-01 -4.54563498e-01
   1.55263156e-01 -9.28852916e-01  1.96772926e-02  1.27060458e-01
  -1.58098027e-01  6.93242133e-01 -4.46952581e-01  1.73785269e-01
   2.58737713e-01 -6.94064856e-01  4.64506924e-01  2.41400972e-01
  -8.81493032e-01  7.83290625e-01  5.89288473e-01 -1.84014872e-01
  -2.61376470e-01 -5.12214303e-01  3.21700007e-01 -1.64679766e+00
  -2.69198507e-01  2.11002246e-01  1.10670793e+00 -3.53346676e-01
  -6.86786830e-01  1.55490730e-02 -7.55640447e-01  3.98189984e-02
  -7.45629191e-01  1.24184422e-01  1.10250509e+00  5.34664810e-01
   2.04712152e-01  2.40195736e-01  8.54681432e-01 -2.66046286e-01
   3.04888010e-01  4.76370215e-01  7.28095993e-02 -7.30265617e-01
   6.11958146e-01 -8.51790085e-02 -3.78067136e-01 -2.57668972e-01
  -5.99318981e-01 -4.97409880e-01 -8.40593457e-01  1.74336314e-01
  -3.94364387e-01 -7.84788311e-01 -1.18917382e+00 -1.36271572e+00
  -4.29292291e-01  1.70935288e-01  5.95288992e-01  3.73944198e-03
   1.16574734e-01 -9.44984198e-01 -5.52826881e-01 -5.33198595e-01
   4.39504273e-02 -2.64374670e-02 -8.92415866e-02  1.93312600e-01
  -9.18752313e-01  8.05302501e-01  4.53130417e-02 -1.10373533e+00
  -1.85429142e-03  6.16352916e-01  4.00565356e-01 -7.66756177e-01
  -8.45689952e-01 -1.54562578e-01  3.67599666e-01 -1.13211191e+00
   3.87541205e-01 -4.42558825e-01 -3.85087818e-01 -2.58637905e-01
   2.34460086e-01  5.79947084e-02 -2.76015967e-01 -1.11453950e-01
   5.51984370e-01 -6.70547783e-01 -2.68620729e-01 -1.57414734e+00
  -3.96282703e-01 -2.72777051e-01 -3.48110259e-01  1.14467785e-01
   5.02069056e-01  4.55136567e-01  4.08401996e-01  2.82870173e-01
   3.73523593e-01  5.11358202e-01 -7.82817304e-01  8.61589313e-02
  -6.47614658e-01  2.05704477e-02  8.63451324e-03 -7.16104567e-01
  -7.72827625e-01 -5.95017016e-01  2.76545793e-01  2.95732945e-01
  -9.25456762e-01  5.87890446e-01 -2.67345011e-01 -4.89961281e-02
  -3.75638276e-01 -8.08965385e-01 -1.32056683e-01 -1.34314388e-01
  -9.36063454e-02  4.87031072e-01 -4.76268381e-01 -1.81438193e-01
  -5.06346561e-02 -3.31268728e-01 -5.73221743e-01 -2.74460107e-01
   6.85331285e-01  4.14429188e-01 -5.34576893e-01  3.41865808e-01
   4.46834177e-01  2.98875242e-01 -7.44627833e-01 -7.97921643e-02
   5.76185703e-01  5.99291742e-01  7.70950496e-01  3.10583740e-01
  -2.18023416e-02 -1.75608814e-01  1.59227759e-01  7.37028360e-01
  -3.68675977e-01  2.40100324e-01 -6.49698377e-01 -3.62791061e-01
  -1.64440081e-01  2.28235677e-01 -5.00756025e-01 -2.94465460e-02
  -6.93922102e-01  3.55547845e-01 -5.48238419e-02 -6.99047446e-01
  -1.32747665e-01  7.62542784e-01  3.58313382e-01  4.12750721e-01
  -1.60125390e-01 -3.22479308e-01  9.24051285e-01  6.24937005e-02
   1.68374300e-01 -7.07797706e-02  3.13676558e-02 -3.07994783e-02
  -1.67247042e-01 -7.20344530e-03  8.31858516e-01 -4.77627099e-01
   5.47290921e-01 -2.63735801e-01  6.93392336e-01 -2.07328364e-01
   1.70421377e-01 -1.06915139e-01 -8.37166250e-01 -3.57995987e-01
   6.01721108e-01  1.08825815e+00 -3.74841876e-02 -8.05444598e-01
   1.12400174e-01 -8.85877848e-01 -5.68023562e-01 -2.42302626e-01
   2.66203303e-02 -2.53376216e-01  1.11859083e+00 -3.87411356e-01
   6.10999942e-01 -1.28428698e-01  9.72419009e-02 -2.24077374e-01
   5.48600815e-02 -1.37780786e-01 -1.25582563e-02  6.74771667e-02
  -4.56882119e-01 -1.06678391e+00  4.85346258e-01 -1.29429117e-01
  -3.18503976e-01 -6.52938366e-01  7.07447082e-02 -4.08184201e-01
  -9.19223055e-02  5.33793569e-01  1.50405318e-01 -3.90688866e-01
  -1.20350289e+00 -3.81387353e-01 -1.28796756e+00  4.35360312e-01
   6.52522326e-01  8.55590463e-01  1.63020343e-01  4.10018116e-01
  -2.49064296e-01  1.84633017e-01  1.20836616e-01  2.58756995e-01
  -4.01486844e-01  2.69888192e-01  3.58867168e-01 -3.76967579e-01
   5.79354286e-01  3.79899710e-01 -1.14233168e-02  6.54587746e-01
  -9.63259339e-02  1.21526873e+00 -1.73705906e-01  1.49653167e-01
   1.09627314e-01  8.43223810e-01  2.42154837e-01  1.31107271e-01
